"2D Image Stats",,,
"     CAX value","2D CAX Value",,
"     Max value","2D Max Value",,
"     Average","2D Ave Value",,
"     Min IFA","2D Min IFA",,
"     CoM pos","2D CoM Value",,
"2D Uniformity",,,
"     Uniformity NCS","2D Uniformity NCS-70",,
"     Uniformity ICRU","2D Uniformity ICRU 72",,
"2D Symmetry",,,
"     Symmetry","2D Symmetry NCS-70",,
,,,
"Profile stats",,,
"     CAX value","1D CAX Value",,
"     Max value","1D Max Value",,
"     Min IFA","1D Min IFA",,
"Interpolated params",,,
"     Left edge","1D Field Edge Left 50",,
"     Right edge","1D Field Edge Right 50",,
"     Centre","1D Field Centre 50",,
"     Size","1D Field Size 50",,
Uniformity,,,
"     NCS-70","1D Flatness CAX",,
"     ICRU 72","1D Uniformity ICRU",,
Symmetry,,,
"     NCS-70","1D Symmetry Ave",,
,,,
