"2D Params",,,
"     CAX value","2D CAX Value",,
"     Max value","2D Max Value",,
"     Min value","2D Min Value",,
"     Min IFA","2D Min IFA",,
"     CoM pos","2D CoM Value",,
"     Uniformity NCS","2D Uniformity NCS-70",,
"     Uniformity ICRU","2D Uniformity ICRU 72",,
"     Symmetry","2D Symmetry NCS-70",,
,,,
"Profile stats",,,
"     CAX value","1D CAX Value",,
"     Max value","1D Max Value",,
"     Min value","1D Min Value",,
"     Min IFA","1D Min IFA",,
,,,
"Interpolated params",,,
"     Left edge","1D Field Edge Left 50",,
"     Right edge","1D Field Edge Right 50",,
"     Centre","1D Field Centre 50",,
"     Size","1D Field Size 50",,
"     Penumbra",,,
"          80-20%",,,
"               Left","1D Penumbra 8020 Left",,
"               Right","1D Penumbra 8020 Right",,
"          90-10%",,,
"               Left","1D Penumbra 9010 Left",,
"               Right","1D Penumbra 9010 Right",,
Flatness,,,
"     Average","1D Flatness Ave",,
"     Difference","1D Flatness Diff",,
"     Ratio","1D Flatness Ratio",,
"     CAX","1D Flatness CAX",,
,,,
Symmetry,,,
"     Ratio","1D Symmetry Ratio",,
"     Difference","1D Symmetry Diff",,
,,,
